"0","    var_names <- read_csv('../data/biomarker-raw.csv', "
"0","                         col_names = F, "
"0","                         n_max = 2, "
"0","                         col_select = -(1:2)) %>%"
"0","      t() %>%"
"0","      as_tibble() %>%"
"0","      rename(name = V1, "
"0","             abbreviation = V2) %>%"
"0","      na.omit()"
"2","[1mRows: [22m[34m2[39m [1mColumns: [22m[34m1318[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1318): X3, X4, X5, X6, X7, X8, X9, X10, X11, X12, X13, X14, X15, X16, X17, X18, X19, X20, X21, X22, X23..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","    biomarker_not_transformed <- read_csv('../data/biomarker-raw.csv', "
"0","             skip = 2,"
"0","             col_select = -2L,"
"0","             col_names = c('group', "
"0","                           'empty',"
"0","                           pull(var_names, abbreviation),"
"0","                           'ados'),"
"0","             na = c('-', '')) %>%"
"0","      filter(!is.na(group)) %>%"
"0","      # reorder columns"
"0","      select(group, ados, everything())"
"2","[1mRows: [22m[34m155[39m [1mColumns: [22m[34m1319[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m    (1): group
[32mdbl[39m (1318): CHIP, CEBPB, NSE, PIAS4, IL-10 Ra, STAT3, IRF1, c-Jun, Mcl-1, OAS1, c-Myc, SMAD3, SMAD2, IL-23, ..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","    # Select a sample of proteins"
"0","    set.seed(123)"
"0","    sample_proteins <- sample(colnames(biomarker_not_transformed)[3:ncol(biomarker_not_transformed)], 10)"
"0",""
"0","    # Check data types (optional)"
"0","    str(biomarker_not_transformed[, sample_proteins])  # View data types of selected proteins"
"1","tibble [154 × 10]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TNF sR-II      "
"1",""
"1",":"
"1"," num [1:154] "
"1",""
"1","9927 8029 7105 7369 6267"
"1",""
